option_id,option_name,option_value,autoload
1265,_transient_timeout__woocommerce_helper_updates,1715243777,no
1266,_transient__woocommerce_helper_updates,"a:4:{s:4:""hash"";s:32:""d751713988987e9331980363e24189ce"";s:7:""updated"";i:1715200577;s:8:""products"";a:0:{}s:6:""errors"";a:1:{i:0;s:10:""http-error"";}}",no
1267,_site_transient_update_plugins,"O:8:""stdClass"":5:{s:12:""last_checked"";i:1715227864;s:8:""response"";a:3:{s:27:""woocommerce/woocommerce.php"";O:8:""stdClass"":13:{s:2:""id"";s:25:""w.org/plugins/woocommerce"";s:4:""slug"";s:11:""woocommerce"";s:6:""plugin"";s:27:""woocommerce/woocommerce.php"";s:11:""new_version"";s:5:""8.8.3"";s:3:""url"";s:42:""https://wordpress.org/plugins/woocommerce/"";s:7:""package"";s:60:""https://downloads.wordpress.org/plugin/woocommerce.8.8.3.zip"";s:5:""icons"";a:2:{s:2:""2x"";s:64:""https://ps.w.org/woocommerce/assets/icon-256x256.gif?rev=2869506"";s:2:""1x"";s:64:""https://ps.w.org/woocommerce/assets/icon-128x128.gif?rev=2869506"";}s:7:""banners"";a:2:{s:2:""2x"";s:67:""https://ps.w.org/woocommerce/assets/banner-1544x500.png?rev=3000842"";s:2:""1x"";s:66:""https://ps.w.org/woocommerce/assets/banner-772x250.png?rev=3000842"";}s:11:""banners_rtl"";a:0:{}s:8:""requires"";s:3:""6.4"";s:6:""tested"";s:5:""6.5.3"";s:12:""requires_php"";s:3:""7.4"";s:16:""requires_plugins"";a:0:{}}s:45:""woocommerce-services/woocommerce-services.php"";O:8:""stdClass"":13:{s:2:""id"";s:34:""w.org/plugins/woocommerce-services"";s:4:""slug"";s:20:""woocommerce-services"";s:6:""plugin"";s:45:""woocommerce-services/woocommerce-services.php"";s:11:""new_version"";s:5:""2.5.6"";s:3:""url"";s:51:""https://wordpress.org/plugins/woocommerce-services/"";s:7:""package"";s:69:""https://downloads.wordpress.org/plugin/woocommerce-services.2.5.6.zip"";s:5:""icons"";a:2:{s:2:""2x"";s:73:""https://ps.w.org/woocommerce-services/assets/icon-256x256.png?rev=2954616"";s:2:""1x"";s:73:""https://ps.w.org/woocommerce-services/assets/icon-128x128.png?rev=2954616"";}s:7:""banners"";a:2:{s:2:""2x"";s:76:""https://ps.w.org/woocommerce-services/assets/banner-1544x500.png?rev=2954616"";s:2:""1x"";s:75:""https://ps.w.org/woocommerce-services/assets/banner-772x250.png?rev=2954616"";}s:11:""banners_rtl"";a:0:{}s:8:""requires"";s:3:""6.3"";s:6:""tested"";s:5:""6.5.3"";s:12:""requires_php"";s:3:""7.4"";s:16:""requires_plugins"";a:1:{i:0;s:11:""woocommerce"";}}s:45:""woocommerce-payments/woocommerce-payments.php"";O:8:""stdClass"":13:{s:2:""id"";s:34:""w.org/plugins/woocommerce-payments"";s:4:""slug"";s:20:""woocommerce-payments"";s:6:""plugin"";s:45:""woocommerce-payments/woocommerce-payments.php"";s:11:""new_version"";s:5:""7.6.0"";s:3:""url"";s:51:""https://wordpress.org/plugins/woocommerce-payments/"";s:7:""package"";s:69:""https://downloads.wordpress.org/plugin/woocommerce-payments.7.6.0.zip"";s:5:""icons"";a:2:{s:2:""2x"";s:73:""https://ps.w.org/woocommerce-payments/assets/icon-256x256.png?rev=2940394"";s:2:""1x"";s:73:""https://ps.w.org/woocommerce-payments/assets/icon-128x128.png?rev=2940394"";}s:7:""banners"";a:2:{s:2:""2x"";s:76:""https://ps.w.org/woocommerce-payments/assets/banner-1544x500.png?rev=2954456"";s:2:""1x"";s:75:""https://ps.w.org/woocommerce-payments/assets/banner-772x250.png?rev=2954456"";}s:11:""banners_rtl"";a:0:{}s:8:""requires"";s:3:""6.0"";s:6:""tested"";s:5:""6.4.4"";s:12:""requires_php"";s:3:""7.3"";s:16:""requires_plugins"";a:1:{i:0;s:11:""woocommerce"";}}}s:12:""translations"";a:0:{}s:9:""no_update"";a:2:{s:19:""akismet/akismet.php"";O:8:""stdClass"":10:{s:2:""id"";s:21:""w.org/plugins/akismet"";s:4:""slug"";s:7:""akismet"";s:6:""plugin"";s:19:""akismet/akismet.php"";s:11:""new_version"";s:5:""5.3.2"";s:3:""url"";s:38:""https://wordpress.org/plugins/akismet/"";s:7:""package"";s:56:""https://downloads.wordpress.org/plugin/akismet.5.3.2.zip"";s:5:""icons"";a:2:{s:2:""2x"";s:60:""https://ps.w.org/akismet/assets/icon-256x256.png?rev=2818463"";s:2:""1x"";s:60:""https://ps.w.org/akismet/assets/icon-128x128.png?rev=2818463"";}s:7:""banners"";a:2:{s:2:""2x"";s:63:""https://ps.w.org/akismet/assets/banner-1544x500.png?rev=2900731"";s:2:""1x"";s:62:""https://ps.w.org/akismet/assets/banner-772x250.png?rev=2900731"";}s:11:""banners_rtl"";a:0:{}s:8:""requires"";s:3:""5.8"";}s:9:""hello.php"";O:8:""stdClass"":10:{s:2:""id"";s:25:""w.org/plugins/hello-dolly"";s:4:""slug"";s:11:""hello-dolly"";s:6:""plugin"";s:9:""hello.php"";s:11:""new_version"";s:5:""1.7.2"";s:3:""url"";s:42:""https://wordpress.org/plugins/hello-dolly/"";s:7:""package"";s:60:""https://downloads.wordpress.org/plugin/hello-dolly.1.7.3.zip"";s:5:""icons"";a:2:{s:2:""2x"";s:64:""https://ps.w.org/hello-dolly/assets/icon-256x256.jpg?rev=2052855"";s:2:""1x"";s:64:""https://ps.w.org/hello-dolly/assets/icon-128x128.jpg?rev=2052855"";}s:7:""banners"";a:2:{s:2:""2x"";s:67:""https://ps.w.org/hello-dolly/assets/banner-1544x500.jpg?rev=2645582"";s:2:""1x"";s:66:""https://ps.w.org/hello-dolly/assets/banner-772x250.jpg?rev=2052855"";}s:11:""banners_rtl"";a:0:{}s:8:""requires"";s:3:""4.6"";}}s:7:""checked"";a:5:{s:19:""akismet/akismet.php"";s:5:""5.3.2"";s:9:""hello.php"";s:5:""1.7.2"";s:27:""woocommerce/woocommerce.php"";s:5:""8.8.2"";s:45:""woocommerce-services/woocommerce-services.php"";s:5:""2.5.5"";s:45:""woocommerce-payments/woocommerce-payments.php"";s:5:""7.5.3"";}}",no
1278,_transient_timeout_wc_tracks_blog_details,1715287605,no
1279,_transient_wc_tracks_blog_details,"a:6:{s:3:""url"";s:21:""http://petpalace.test"";s:9:""blog_lang"";s:5:""en_US"";s:7:""blog_id"";b:0;s:8:""store_id"";s:36:""d852b404-8e2c-41bd-9156-a39357f65c28"";s:14:""products_count"";s:2:""23"";s:10:""wc_version"";s:5:""8.8.2"";}",no
1286,_transient_timeout__woocommerce_helper_subscriptions,1715228764,no
1287,_transient__woocommerce_helper_subscriptions,a:0:{},no
1288,_site_transient_timeout_theme_roots,1715229664,no
1289,_site_transient_theme_roots,"a:4:{s:9:""petPalace"";s:7:""/themes"";s:16:""twentytwentyfour"";s:7:""/themes"";s:17:""twentytwentythree"";s:7:""/themes"";s:15:""twentytwentytwo"";s:7:""/themes"";}",no
1294,_site_transient_timeout_browser_89fcffeff64f7d9db258b092f5302a60,1715832967,no
1295,_site_transient_browser_89fcffeff64f7d9db258b092f5302a60,"a:10:{s:4:""name"";s:7:""Firefox"";s:7:""version"";s:5:""125.0"";s:8:""platform"";s:7:""Windows"";s:10:""update_url"";s:32:""https://www.mozilla.org/firefox/"";s:7:""img_src"";s:44:""http://s.w.org/images/browsers/firefox.png?1"";s:11:""img_src_ssl"";s:45:""https://s.w.org/images/browsers/firefox.png?1"";s:15:""current_version"";s:2:""56"";s:7:""upgrade"";b:0;s:8:""insecure"";b:0;s:6:""mobile"";b:0;}",no
1296,_transient_timeout_action_scheduler_last_pastdue_actions_check,1715249768,no
1297,_transient_action_scheduler_last_pastdue_actions_check,1715228168,no
1298,_site_transient_timeout_community-events-1aecf33ab8525ff212ebdffbb438372e,1715271371,no
1299,_site_transient_community-events-1aecf33ab8525ff212ebdffbb438372e,"a:4:{s:9:""sandboxed"";b:0;s:5:""error"";N;s:8:""location"";a:1:{s:2:""ip"";s:9:""127.0.0.0"";}s:6:""events"";a:0:{}}",no
1300,_transient_timeout_feed_9bbd59226dc36b9b26cd43f15694c5c3,1715271372,no
1301,_transient_feed_9bbd59226dc36b9b26cd43f15694c5c3,"a:4:{s:5:""child"";a:1:{s:0:"""";a:1:{s:3:""rss"";a:1:{i:0;a:6:{s:4:""data"";s:3:""


"";s:7:""attribs"";a:1:{s:0:"""";a:1:{s:7:""version"";s:3:""2.0"";}}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";s:5:""child"";a:1:{s:0:"""";a:1:{s:7:""channel"";a:1:{i:0;a:6:{s:4:""data"";s:52:""
	
	
	
	
	
	
	
	
	

 
	
		
		
		
		
		
		
		
		
		
	"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";s:5:""child"";a:4:{s:0:"""";a:8:{s:5:""title"";a:1:{i:0;a:5:{s:4:""data"";s:14:""WordPress News"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:4:""link"";a:1:{i:0;a:5:{s:4:""data"";s:26:""https://wordpress.org/news"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:11:""description"";a:1:{i:0;a:5:{s:4:""data"";s:59:""The latest news about WordPress and the WordPress community"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:13:""lastBuildDate"";a:1:{i:0;a:5:{s:4:""data"";s:31:""Tue, 07 May 2024 16:42:58 +0000"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:8:""language"";a:1:{i:0;a:5:{s:4:""data"";s:5:""en-US"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:9:""generator"";a:1:{i:0;a:5:{s:4:""data"";s:40:""https://wordpress.org/?v=6.6-alpha-58122"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:5:""image"";a:1:{i:0;a:6:{s:4:""data"";s:11:""
	
	
	
	
	
"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";s:5:""child"";a:1:{s:0:"""";a:5:{s:3:""url"";a:1:{i:0;a:5:{s:4:""data"";s:29:""https://s.w.org/favicon.ico?2"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:5:""title"";a:1:{i:0;a:5:{s:4:""data"";s:14:""WordPress News"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:4:""link"";a:1:{i:0;a:5:{s:4:""data"";s:26:""https://wordpress.org/news"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:5:""width"";a:1:{i:0;a:5:{s:4:""data"";s:2:""32"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:6:""height"";a:1:{i:0;a:5:{s:4:""data"";s:2:""32"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}}}}}s:4:""item"";a:10:{i:0;a:6:{s:4:""data"";s:57:""
		
		
		
		
		
				
		

					
										
					
		
		
			"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";s:5:""child"";a:4:{s:0:"""";a:6:{s:5:""title"";a:1:{i:0;a:5:{s:4:""data"";s:35:""WordPress 6.5.3 Maintenance Release"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:4:""link"";a:1:{i:0;a:5:{s:4:""data"";s:71:""https://wordpress.org/news/2024/05/wordpress-6-5-3-maintenance-release/"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:7:""pubDate"";a:1:{i:0;a:5:{s:4:""data"";s:31:""Tue, 07 May 2024 16:42:58 +0000"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:8:""category"";a:1:{i:0;a:5:{s:4:""data"";s:8:""Releases"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:4:""guid"";a:1:{i:0;a:5:{s:4:""data"";s:35:""https://wordpress.org/news/?p=17246"";s:7:""attribs"";a:1:{s:0:"""";a:1:{s:11:""isPermaLink"";s:5:""false"";}}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:11:""description"";a:1:{i:0;a:5:{s:4:""data"";s:338:""WordPress 6.5.3 is now available! This minor release features 12 bug fixes in Core and 9 bug fixes for the block editor. You can review a summary of the maintenance updates in this release by reading the Release Candidate announcement. WordPress 6.5.3 is a short-cycle release. The next major release will be version 6.6 planned [&#8230;]"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}}s:32:""http://purl.org/dc/elements/1.1/"";a:1:{s:7:""creator"";a:1:{i:0;a:5:{s:4:""data"";s:12:""Aaron Jorbin"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}}s:40:""http://purl.org/rss/1.0/modules/content/"";a:1:{s:7:""encoded"";a:1:{i:0;a:5:{s:4:""data"";s:7679:""
<h2 class=""wp-block-heading"">WordPress 6.5.3 is now available!</h2>



<p>This minor release features <a href=""https://core.trac.wordpress.org/query?status=closed&amp;milestone=6.5.3&amp;group=status&amp;col=id&amp;col=summary&amp;col=owner&amp;col=type&amp;col=priority&amp;col=component&amp;col=version&amp;col=keywords&amp;order=priority"">12 bug fixes in Core</a> and <a href=""https://github.com/WordPress/gutenberg/pull/61299"">9 bug fixes for the block editor</a>. You can review a summary of the maintenance updates in this release by reading the <a href=""https://make.wordpress.org/core/2024/05/02/wordpress-6-5-3-rc1-is-now-available/"">Release Candidate announcement</a>.</p>



<p>WordPress 6.5.3 is a short-cycle release. The next major release will be <a href=""https://make.wordpress.org/core/6-6/"">version 6.6</a> planned for July 2024.</p>



<p>If you have sites that support automatic background updates, the update process will begin automatically.</p>



<p>You can <a href=""https://wordpress.org/wordpress-6.5.3.zip"">download WordPress 6.5.3 from WordPress.org</a>, or visit your WordPress Dashboard, click “Updates”, and then click “Update Now”.</p>



<p>For more information on this release, please <a href=""https://wordpress.org/support/wordpress-version/version-6-5-3"">visit the HelpHub site</a>.</p>



<h2 class=""wp-block-heading"">Thank you to these WordPress contributors</h2>



<p class=""is-style-default"">This release was led by <a href=""https://profiles.wordpress.org/jorbin"">Aaron Jorbin</a> and <a href=""https://profiles.wordpress.org/grantmkin/"">Grant M. Kinney</a>.</p>



<p class=""is-style-default"">WordPress 6.5.3 would not have been possible without the contributions of the following people. Their asynchronous coordination to deliver maintenance fixes into a stable release is a testament to the power and capability of the WordPress community.</p>



<p class=""is-style-wporg-props-long""><a href=""https://profiles.wordpress.org/jorbin"">Aaron Jorbin</a>, <a href=""https://profiles.wordpress.org/adamsilverstein"">Adam Silverstein</a>, <a href=""https://profiles.wordpress.org/adrianduffell"">adrianduffell</a>, <a href=""https://profiles.wordpress.org/wildworks"">Aki Hamano</a>, <a href=""https://profiles.wordpress.org/alanfuller"">Alan Fuller</a>, <a href=""https://profiles.wordpress.org/anlino"">Anders Norén</a>, <a href=""https://profiles.wordpress.org/oandregal"">André</a>, <a href=""https://profiles.wordpress.org/afercia"">Andrea Fercia</a>, <a href=""https://profiles.wordpress.org/azaozz"">Andrew Ozz</a>, <a href=""https://profiles.wordpress.org/andrewserong"">Andrew Serong</a>, <a href=""https://profiles.wordpress.org/afragen"">Andy Fragen</a>, <a href=""https://profiles.wordpress.org/annezazu"">annezazu</a>, <a href=""https://profiles.wordpress.org/dextorlobo"">Arun Sharma</a>, <a href=""https://profiles.wordpress.org/aslamdoctor"">Aslam Doctor</a>, <a href=""https://profiles.wordpress.org/benlk"">Ben Keith</a>, <a href=""https://profiles.wordpress.org/britner"">Ben Ritner &#8211; Kadence WP</a>, <a href=""https://profiles.wordpress.org/bernhard-reiter"">bernhard-reiter</a>, <a href=""https://profiles.wordpress.org/ironprogrammer"">Brian Alexander</a>, <a href=""https://profiles.wordpress.org/poena"">Carolina Nymark</a>, <a href=""https://profiles.wordpress.org/costdev"">Colin Stewart</a>, <a href=""https://profiles.wordpress.org/CookiesForDevo"">CookiesForDevo</a>, <a href=""https://profiles.wordpress.org/colorful-tones"">Damon Cook</a>, <a href=""https://profiles.wordpress.org/talldanwp"">Daniel Richards</a>, <a href=""https://profiles.wordpress.org/darerodz"">darerodz</a>, <a href=""https://profiles.wordpress.org/davecpage"">Dave Page</a>, <a href=""https://profiles.wordpress.org/davidbaumwald"">David Baumwald</a>, <a href=""https://profiles.wordpress.org/justlevine"">David Levine</a>, <a href=""https://profiles.wordpress.org/DrewAPicture"">Drew Jaynes</a>, <a href=""https://profiles.wordpress.org/ellatrix"">Ella</a>, <a href=""https://profiles.wordpress.org/kebbet"">Erik</a>, <a href=""https://profiles.wordpress.org/evanltd"">evanltd</a>, <a href=""https://profiles.wordpress.org/flixos90"">Felix Arntz</a>, <a href=""https://profiles.wordpress.org/mamaduka"">George Mamadashvili</a>, <a href=""https://profiles.wordpress.org/grantmkin"">Grant M. Kinney</a>, <a href=""https://profiles.wordpress.org/gziolo"">Greg Ziółkowski</a>, <a href=""https://profiles.wordpress.org/isabel_brison"">Isabel Brison</a>, <a href=""https://profiles.wordpress.org/macmanx"">James Huff</a>, <a href=""https://profiles.wordpress.org/jason_the_adams"">Jason Adams</a>, <a href=""https://profiles.wordpress.org/audrasjb"">Jb Audras</a>, <a href=""https://profiles.wordpress.org/JeffPaul"">Jeffrey Paul</a>, <a href=""https://profiles.wordpress.org/jeherve"">Jeremy Herve</a>, <a href=""https://profiles.wordpress.org/luminuu"">Jessica Lyschik</a>, <a href=""https://profiles.wordpress.org/joedolson"">Joe Dolson</a>, <a href=""https://profiles.wordpress.org/joemcgill"">Joe McGill</a>, <a href=""https://profiles.wordpress.org/jordesign"">jordesign</a>, <a href=""https://profiles.wordpress.org/jorgefilipecosta"">Jorge Costa</a>, <a href=""https://profiles.wordpress.org/verygoode"">Joshua Goode</a>, <a href=""https://profiles.wordpress.org/kevin940726"">Kai Hao</a>, <a href=""https://profiles.wordpress.org/kevinwhoffman"">Kevin Hoffman</a>, <a href=""https://profiles.wordpress.org/khokansardar"">Khokan Sardar</a>, <a href=""https://profiles.wordpress.org/luisherranz"">luisherranz</a>, <a href=""https://profiles.wordpress.org/mmaattiiaass"">Matias Benedetto</a>, <a href=""https://profiles.wordpress.org/webdevmattcrom"">Matt Cromwell</a>, <a href=""https://profiles.wordpress.org/devsahadat"">Md Sahadat Husain</a>, <a href=""https://profiles.wordpress.org/mukesh27"">Mukesh Panchal</a>, <a href=""https://profiles.wordpress.org/narenin"">Narendra Sishodiya</a>, <a href=""https://profiles.wordpress.org/ntsekouras"">Nik Tsekouras</a>, <a href=""https://profiles.wordpress.org/swissspidy"">Pascal Birchler</a>, <a href=""https://profiles.wordpress.org/peterwilsoncc"">Peter Wilson</a>, <a href=""https://profiles.wordpress.org/ramonopoly"">ramonopoly</a>, <a href=""https://profiles.wordpress.org/roytanck"">Roy Tanck</a>, <a href=""https://profiles.wordpress.org/salcode"">Sal Ferrarello</a>, <a href=""https://profiles.wordpress.org/mikachan"">Sarah Norris</a>, <a href=""https://profiles.wordpress.org/SergeyBiryukov"">Sergey Biryukov</a>, <a href=""https://profiles.wordpress.org/sabernhardt"">Stephen Bernhardt</a>, <a href=""https://profiles.wordpress.org/stevejonesdev"">Steve Jones</a>, <a href=""https://profiles.wordpress.org/tomjcafferkey"">Tom Cafferkey</a>, <a href=""https://profiles.wordpress.org/nestea29950"">WilliamG</a>, <a href=""https://profiles.wordpress.org/yguyon"">Yannis Guyon</a></p>



<h2 class=""wp-block-heading"">How to contribute</h2>



<p>To get involved in WordPress core development, head over to Trac, <a href=""https://core.trac.wordpress.org/report/6"">pick a ticket</a>, and join the conversation in the <a href=""https://wordpress.slack.com/archives/C02RQBWTW"">#core</a> and <a href=""https://wordpress.slack.com/archives/C06U06K50Q5"">#6-6-release-leads</a> channels. Need help? Check out the <a href=""https://make.wordpress.org/core/handbook/"">Core Contributor Handbook</a>.</p>



<p class=""has-text-align-right""><em>Thanks to <a href=""https://wordpress.slack.com/team/UGP7D7TBP"">@grantmkin</a>, </em><a href='https://profiles.wordpress.org/angelasjin/' class='mention'><span class='mentions-prefix'>@</span>angelasjin</a><em>, </em>and <a href='https://profiles.wordpress.org/jeffpaul/' class='mention'><span class='mentions-prefix'>@</span>jeffpaul</a><em> for proofreading.</em></p>
"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}}s:30:""com-wordpress:feed-additions:1"";a:1:{s:7:""post-id"";a:1:{i:0;a:5:{s:4:""data"";s:5:""17246"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}}}}i:1;a:6:{s:4:""data"";s:61:""
		
		
		
		
		
				
		
		

					
										
					
		
		

			"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";s:5:""child"";a:4:{s:0:"""";a:7:{s:5:""title"";a:1:{i:0;a:5:{s:4:""data"";s:83:""WP Briefing: Episode 78: Guided Growth: Cultivating Contributors Through Mentorship"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:4:""link"";a:1:{i:0;a:5:{s:4:""data"";s:104:""https://wordpress.org/news/2024/04/episode-78-guided-growth-cultivating-contributors-through-mentorship/"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:7:""pubDate"";a:1:{i:0;a:5:{s:4:""data"";s:31:""Mon, 29 Apr 2024 12:00:00 +0000"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:8:""category"";a:2:{i:0;a:5:{s:4:""data"";s:7:""Podcast"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}i:1;a:5:{s:4:""data"";s:11:""wp-briefing"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:4:""guid"";a:1:{i:0;a:5:{s:4:""data"";s:53:""https://wordpress.org/news/?post_type=podcast&p=17229"";s:7:""attribs"";a:1:{s:0:"""";a:1:{s:11:""isPermaLink"";s:5:""false"";}}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:11:""description"";a:1:{i:0;a:5:{s:4:""data"";s:378:""Explore the transformative world of the WordPress Contributor Mentorship Program with guest host Angela Jin and special guest and sponsored contributor Hari Shanker. Whether you're a long-time WordPress enthusiast or new to the scene, this episode is packed with insights, stories, and tips to help you engage more deeply with one of the most passionate open source communities."";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}s:9:""enclosure"";a:1:{i:0;a:5:{s:4:""data"";s:0:"""";s:7:""attribs"";a:1:{s:0:"""";a:3:{s:3:""url"";s:53:""https://wordpress.org/news/files/2024/04/Enhanced.mp3"";s:6:""length"";s:1:""0"";s:4:""type"";s:0:"""";}}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}}s:32:""http://purl.org/dc/elements/1.1/"";a:1:{s:7:""creator"";a:1:{i:0;a:5:{s:4:""data"";s:14:""Brett McSherry"";s:7:""attribs"";a:0:{}s:8:""xml_base"";s:0:"""";s:17:""xml_base_explicit"";b:0;s:8:""xml_lang"";s:0:"""";}}}s:40:""http://purl.org/rss/1.0/modules/content/"";a:1:{s:7:""encoded"";a:1:{i:0;a:5:{s:4:""data"";s:23878:""
<p>Explore the transformative world of the WordPress Contributor Mentorship Program with guest host Angela Jin and special guest and sponsored contributor Hari Shanker. Whether you&#8217;re a long-time WordPress enthusiast or new to the scene, this episode is packed with insights, stories, and tips to help you engage more deeply with one of the most passionate open source communities.</p>



<h2 class=""wp-block-heading"">Credits</h2>



<p>Guest host: <a href=""https://profiles.wordpress.org/angelasjin/"">Angela Jin</a><br>Guest speaker: <a href=""https://profiles.wordpress.org/harishanker/"">Hari Shanker</a><br>Editor:&nbsp;<a href=""https://profiles.wordpress.org/dustinhartzler/"">Dustin Hartzler</a><br>Logo:&nbsp;<a href=""https://profiles.wordpress.org/javiarce/"">Javier Arce</a><br>Production:&nbsp;<a href=""https://profiles.wordpress.org/bjmcsherry/"">Brett McSherry</a>&nbsp;and&nbsp;<a href=""https://profiles.wordpress.org/eidolonnight/"">Nicholas Garofalo</a><br>Song: Fearless First by Kevin MacLeod</p>



<h2 class=""wp-block-heading"">Show Notes</h2>



<ul>
<li><a href=""https://wordpress.org/5"">Five for the Future</a></li>



<li><a href=""https://make.wordpress.org/community/handbook/contributor-day/contributor-working-group/contributor-mentorship-program-for-wordpress/"" target=""_blank"" rel=""noreferrer noopener"">About the Contributor Mentorship Program</a></li>



<li><a href=""https://make.wordpress.org/community/handbook/contributor-day/contributor-working-group/contributor-mentorship-program-for-wordpress/contributor-mentorship-program-cohorts/"" target=""_blank"" rel=""noreferrer noopener"">Details of Mentorship Program Cohorts</a></li>



<li><a href=""https://make.wordpress.org/community/2024/04/08/wordpress-contributor-mentorship-2024-q1-cohort-graduates/"" target=""_blank"" rel=""noreferrer noopener"">Mentorship Program Cohort 2 Graduation Post</a> &#8211; Express interest in the next cohort by&nbsp;leaving comment or sending a message to @harishanker in the <a href=""https://make.wordpress.org/chat/"">Making WordPress Slack</a></li>



<li><strong>Small List of Big Things</strong>
<ul>
<li><a href=""https://make.wordpress.org/support/2024/04/brainstorming-a-support-team-contributor-ladder/"" target=""_blank"" rel=""noreferrer noopener"">Brainstorming a Support Team Contributor Ladder</a>
<ul>
